Date,Close_S,Open_S,High_S,Low_S,Open_B,High_B,Low_B,Close_B
2022-11-29,3957.63,3964.19,3976.77,3937.65,16217.6399037709,16522.2574706655,16139.3962752471,16444.9832700291
2022-11-30,4080.11,3957.18,4080.11,3938.58,16445.4774885523,17190.9382730078,16445.4774885523,17168.5655484864
2022-12-01,4076.57,4087.14,4100.51,4050.87,17168.0021376253,17197.4972534447,16888.3878876144,16967.1336671008
2022-12-02,4071.7,4040.17,4080.48,4026.63,16968.6832614793,17088.6604094023,16877.8815958777,17088.6604094023
2022-12-05,3998.84,4052.02,4052.45,3984.49,17128.8940804496,17378.1533102833,16922.4318687598,16974.8256651336
2022-12-06,3941.26,3996.63,4001.51,3918.39,16975.239124186,17091.8641751072,16939.9223489269,17089.5037060098
2022-12-07,3933.92,3933.28,3957.57,3922.68,17089.5062701866,17109.3774938957,16750.5581344286,16848.1276289005
2022-12-08,3963.51,3947.79,3974.19,3935.83,16847.350249704,17267.9157630195,16788.7838235415,17233.4740199151
2022-12-09,3934.38,3954.17,3977.02,3933.04,17232.14800263,17280.5461649486,17100.8362497541,17133.1520141413
2022-12-12,3990.56,3939.29,3990.71,3935.3,17102.5006494509,17212.563876631,16899.3937850102,17206.4383006718
2022-12-13,4019.65,4069.38,4100.96,3993.03,17206.4404839219,17930.0868389008,17111.7631524623,17781.3188354598
2022-12-14,3995.32,4015.54,4053.76,3965.65,17782.0668780371,18318.530584361,17652.0983126836,17652.0983126836
2022-12-15,3895.75,3958.37,3958.37,3879.45,17813.6441227018,17846.744460573,17322.5900671217,17364.8649112629
2022-12-16,3852.36,3890.91,3890.91,3827.91,17364.5464432688,17505.5250524957,16584.7013982805,16647.4834788286
2022-12-19,3817.66,3853.79,3854.86,3800.04,16759.0409268239,16807.5265740651,16398.1362516753,16439.679646163
2022-12-20,3821.62,3810.47,3838.24,3795.62,16441.7868000999,17012.9847052964,16427.8672387638,16906.3052104215
2022-12-21,3878.44,3839.49,3889.82,3839.49,16904.5273540499,16916.7998823679,16755.912213186,16817.534386551
2022-12-22,3822.39,3853.26,3853.26,3764.49,16818.3802876537,16866.6743267635,16592.4074544474,16830.3414239344
2022-12-23,3844.82,3815.11,3845.8,3797.01,16829.6435860359,16905.2193599891,16794.4593522212,16796.9521712163
2022-12-27,3829.25,3843.34,3846.65,3813.22,16919.2916501236,16959.8464760475,16642.073182208,16717.1739801271
2022-12-28,3783.22,3829.56,3848.32,3780.78,16716.4002205682,16768.1703555248,16497.5570388408,16552.5717365145
2022-12-29,3849.28,3805.45,3858.19,3805.45,16552.3224906863,16651.7566638037,16508.6831532318,16642.3426718856
2022-12-30,3839.5,3829.06,3839.85,3800.34,16641.3298242645,16643.4274095726,16408.4751768261,16602.5851557701
2023-01-03,3824.14,3853.29,3878.46,3794.33,16688.8472638592,16760.4474659846,16622.3703282563,16679.8570798137
2023-01-04,3852.97,3840.36,3873.16,3815.77,16680.2049714198,16964.5851854634,16667.7637251347,16863.2382582833
2023-01-05,3808.1,3839.74,3839.74,3802.42,16863.4720568268,16884.0221164772,16790.2830406922,16836.7366452236
2023-01-06,3895.08,3823.37,3906.19,3809.56,16836.4734391553,16991.9941211705,16716.4222705217,16951.9695166293
2023-01-09,3892.09,3910.82,3950.57,3890.42,17093.9924981225,17389.9575514263,17093.9924981225,17196.5540596395
2023-01-10,3919.25,3888.57,3919.83,3877.29,17192.9500944457,17484.7208924046,17162.991166987,17446.292509299
2023-01-11,3969.61,3932.35,3970.07,3928.54,17446.3602720665,17987.6335493591,17337.9949977618,17943.8976294683
2023-01-12,3983.17,3977.57,3997.76,3937.56,17944.0687339418,19030.0876366382,17919.2317058357,18869.5880552656
2023-01-13,3999.09,3960.6,4003.95,3947.67,18868.9059378421,19964.3227279643,18753.1642622097,19909.5746247506
2023-01-17,3990.97,3999.28,4015.39,3984.57,21175.8332602034,21438.6593578573,20978.5336242013,21161.5192199162
2023-01-18,3928.86,4002.25,4014.16,3926.59,21161.0508997004,21564.5022129631,20541.544548774,20688.7807298648
2023-01-19,3898.85,3911.84,3922.94,3885.54,20686.7459060612,21163.0122882271,20685.3811808606,21086.7933048443
2023-01-20,3972.61,3909.04,3972.96,3897.86,21085.3723377742,22692.3578308247,20919.1259836821,22676.5517588881
2023-01-23,4019.81,3978.14,4039.31,3971.64,22721.0886719506,23126.4863454372,22654.3044696935,22934.4314643586
2023-01-24,4016.95,4001.74,4023.92,3989.79,22929.6277356711,23134.0120466001,22549.744513105,22636.4693111916
2023-01-25,4016.22,3982.71,4019.55,3949.06,22639.2671675238,23722.0988087405,22406.0755024251,23117.8596819048
2023-01-26,4060.43,4036.08,4061.57,4013.29,23108.9544867974,23237.0771689385,22911.3733512336,23032.7775987084
2023-01-27,4070.56,4053.72,4094.21,4048.7,23030.7172856477,23417.7209724548,22654.5934084354,23078.7278799123
2023-01-30,4017.77,4049.27,4063.85,4015.55,23774.6489666425,23789.3471776992,22657.5821676256,22840.13890738
2023-01-31,4076.6,4020.85,4077.16,4020.44,22840.7960906001,23225.0214038861,22765.5684994408,23139.2839099123
2023-02-01,4119.21,4070.07,4148.95,4037.2,23137.8351361505,23764.5392941707,22877.7506525544,23723.7696534847
2023-02-02,4179.76,4158.68,4195.44,4141.88,23720.8235172754,24167.210232202,23468.5952825572,23471.8704412794
2023-02-03,4136.48,4136.69,4182.36,4123.36,23469.41250714,23678.1025764755,23279.9557414819,23449.3216215066
2023-02-06,4111.08,4119.57,4124.63,4093.38,22954.0219641729,23119.2799503201,22692.0259840498,22760.1092633004
2023-02-07,4164.0,4105.35,4176.54,4088.39,22757.2675418795,23310.975071817,22756.2582769853,23264.2911876916
2023-02-08,4117.86,4153.47,4156.85,4111.67,23263.4151260445,23367.9592874059,22731.098213301,22939.3987006841
2023-02-09,4081.5,4144.25,4156.23,4069.67,22946.5655186068,22996.4375107837,21773.9746140573,21819.0399147365
2023-02-10,4090.46,4068.92,4094.36,4060.79,21819.0064204049,21941.185603317,21539.3928305144,21651.1837829361
2023-02-13,4137.29,4096.62,4138.9,4092.67,21786.9992632743,21898.4138396757,21460.0885038644,21808.1017736009
2023-02-14,4136.13,4126.7,4159.77,4095.01,21801.8231464442,22293.1400934501,21632.3939838592,22220.8041436975
2023-02-15,4147.6,4119.5,4148.11,4103.98,22220.5853384745,24307.8413284844,22082.7690807679,24307.8413284844
2023-02-16,4090.41,4114.75,4136.54,4089.49,24307.3501977993,25134.1173501961,23602.522501391,23623.4744808063
2023-02-17,4079.09,4077.39,4081.51,4047.95,23621.2824942638,24924.0400603084,23460.7560266313,24565.6019889467
2023-02-21,3997.34,4052.35,4052.35,3995.19,24833.0489142974,25126.851685722,24200.3641163385,24436.354484576
2023-02-22,3991.05,4001.83,4017.37,3976.9,24437.4184799228,24472.3397572186,23644.3177157894,24188.8429766943
2023-02-23,4012.32,4018.6,4028.3,3969.19,24190.7189835462,24572.0894214544,23693.9194852587,23947.492523176
2023-02-24,3970.04,3973.24,3978.25,3943.08,23946.0078636716,24103.7044834567,23007.071326645,23198.1274878832
2023-02-27,3982.24,3992.36,4018.05,3973.55,23561.4506815245,23857.8911252628,23205.8792453501,23522.871914506
2023-02-28,3970.15,3977.19,3997.5,3968.98,23521.8388223949,23585.3840695392,23077.6503704068,23147.3533899085
2023-03-01,3951.39,3963.34,3971.73,3939.05,23150.9299581785,23880.6324628676,23088.6266999013,23646.549899145
2023-03-02,3981.35,3938.68,3990.84,3928.16,23647.0194731298,23739.1380767792,23245.0214332402,23475.4667376623
2023-03-03,4045.64,3998.02,4048.29,3995.17,23476.6337312584,23479.3480937656,22213.2375937663,22362.6793319333
2023-03-06,4048.42,4055.15,4078.49,4044.61,22436.8167758974,22584.2938087023,22331.3148283697,22429.7575333463
2023-03-07,3986.37,4048.26,4050.0,3980.31,22428.3223896888,22527.4186416807,22011.2624966569,22219.7690709418
2023-03-08,3992.01,3987.55,4000.41,3969.76,22216.4423211022,22268.8962521879,21708.0505060405,21718.0798304321
2023-03-09,3918.32,3998.66,4017.81,3908.7,21720.0793175611,21802.7166811718,20210.3067467507,20363.0211117254
2023-03-10,3861.59,3912.77,3934.05,3846.32,20367.0017771358,20370.595398116,19628.2543094205,20187.2436476163
2023-03-13,3855.76,3835.12,3905.05,3808.86,22156.4066753221,24550.8374857613,21918.19993089,24197.5329977753
2023-03-14,3919.29,3894.01,3937.29,3873.63,24201.7660061459,26514.7171655285,24081.1826516623,24746.0746588477
2023-03-15,3891.93,3876.74,3894.26,3838.24,24770.925668703,25240.6158183485,23964.909846877,24375.9613578312
2023-03-16,3960.28,3878.93,3964.46,3864.11,24373.4566170173,25190.3269844926,24225.1109586283,25052.789721748
2023-03-17,3916.64,3958.69,3958.91,3901.27,25055.12321927,27787.8122252255,24955.1690552856,27423.9306340492
2023-03-20,3951.57,3917.47,3956.62,3916.89,28041.6019174942,28527.7242227414,27242.8807029191,27767.2363318262
2023-03-21,4002.87,3975.89,4009.08,3971.19,27768.3920318154,28439.5615887102,27439.6470941503,28175.8168354249
2023-03-22,3936.97,4002.04,4039.49,3936.17,28158.7199918061,28803.3359206694,26759.9962331222,27307.4367684133
2023-03-23,3948.72,3959.21,4007.66,3919.05,27301.9574943549,28729.8434696783,27183.3637407073,28333.9727113788
2023-03-24,3970.99,3939.21,3972.74,3909.16,28324.1116952049,28388.4377455639,27039.2654315026,27493.2851436235
